price,area,bedrooms,bathrooms,stories,parking,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,furnishingstatus
4164924,2110,1,3,2,2,no,no,yes,yes,no,no,semi-furnished
5461837,2088,1,5,2,1,no,yes,yes,yes,yes,no,furnished
5042291,1867,2,2,2,2,yes,no,yes,yes,yes,yes,semi-furnished
3549526,800,2,2,4,0,yes,no,no,no,yes,no,furnished
8008524,4328,4,2,3,0,no,yes,yes,yes,yes,no,unfurnished
7422330,3001,5,2,4,2,no,no,no,yes,yes,no,semi-furnished
7916580,2998,6,5,3,0,yes,yes,no,yes,no,yes,semi-furnished
7150226,4760,2,2,1,1,yes,yes,no,yes,no,no,unfurnished
5495595,2133,1,5,1,0,no,no,no,no,yes,yes,furnished
6965648,2541,4,5,2,1,yes,yes,yes,no,yes,no,semi-furnished
6799341,4102,2,2,2,2,no,no,no,no,no,no,semi-furnished
5117842,1451,2,4,4,3,yes,yes,yes,yes,no,no,semi-furnished
6649167,3592,1,2,2,3,yes,no,yes,yes,no,no,furnished
9026126,3253,6,5,1,3,yes,no,yes,no,yes,yes,semi-furnished
6855009,3868,2,3,1,0,no,no,no,yes,yes,yes,semi-furnished
8401213,4115,2,5,2,2,yes,no,yes,yes,no,yes,furnished
3372276,842,1,4,3,0,no,yes,no,no,yes,yes,semi-furnished
6761938,1908,6,3,4,2,no,no,no,yes,no,yes,unfurnished
8678456,3288,6,3,3,1,no,no,yes,yes,yes,yes,furnished
5665998,2241,5,1,3,0,no,no,no,no,yes,yes,semi-furnished
6621685,2709,5,2,1,1,yes,yes,no,yes,yes,no,unfurnished
8841468,3361,6,4,2,1,yes,yes,yes,yes,yes,no,furnished
7486959,3590,4,3,2,2,yes,no,yes,no,no,no,unfurnished
2704651,881,1,3,2,2,yes,no,no,yes,no,no,unfurnished
3970936,2027,1,1,2,0,no,no,no,no,yes,yes,semi-furnished
5997262,2045,3,5,1,2,no,yes,yes,yes,yes,no,semi-furnished
5838224,1645,3,4,3,1,no,yes,no,no,yes,yes,semi-furnished
4479621,1669,1,5,1,2,no,yes,no,no,no,no,semi-furnished
5208600,2347,1,3,3,1,no,no,yes,yes,yes,no,unfurnished
7274952,3439,3,3,1,2,no,yes,yes,no,yes,no,unfurnished
3946655,974,3,2,1,2,yes,no,no,no,yes,no,semi-furnished
9077218,4710,5,3,1,2,no,no,yes,yes,no,no,unfurnished
5805178,1822,2,5,1,3,no,yes,yes,no,yes,yes,furnished
8178621,4634,1,4,2,1,yes,no,no,no,no,no,furnished
8547513,3916,5,3,3,1,yes,yes,no,yes,yes,yes,furnished
4977026,1085,3,2,4,1,yes,no,yes,yes,yes,yes,unfurnished
6757421,2973,3,1,4,3,no,no,yes,no,no,no,semi-furnished
7159221,2287,6,4,2,1,no,yes,no,no,yes,yes,semi-furnished
5314163,1751,4,2,1,2,yes,yes,no,yes,no,yes,unfurnished
8150991,3363,5,4,2,2,no,no,no,yes,no,yes,semi-furnished
4264145,993,6,1,2,0,yes,yes,no,yes,yes,no,unfurnished
6502474,3213,2,1,4,2,yes,yes,no,yes,yes,no,furnished
5331486,2358,3,1,2,0,yes,no,no,no,yes,no,semi-furnished
7511023,2032,6,5,3,2,yes,yes,yes,yes,yes,no,unfurnished
8270892,4488,2,4,1,2,no,no,yes,yes,no,yes,furnished
9175002,4433,6,3,2,0,yes,no,yes,no,no,yes,unfurnished
4794004,980,4,4,1,1,yes,yes,yes,no,no,no,furnished
7890108,3792,3,3,4,1,no,no,yes,yes,yes,no,furnished
7348848,4161,1,3,4,2,yes,no,yes,yes,no,yes,furnished
9574069,4556,4,5,4,0,yes,yes,no,no,no,yes,furnished
